,y_true,y_pred
11361,Romanian,Romanian
8484,Chinese,Chinese
13504,Arabic,Arabic
17612,Urdu,Urdu
12557,Urdu,Urdu
7190,Urdu,Urdu
646,Arabic,Arabic
11060,Thai,Thai
17275,Dutch,Dutch
6408,Thai,Thai
21915,Thai,Thai
6427,Portugese,Portugese
5385,Thai,Thai
20148,Portugese,Portugese
21183,Spanish,Spanish
14359,Korean,Korean
17977,Romanian,Romanian
9625,Korean,Korean
12621,French,French
13084,Estonian,Estonian
20177,Indonesian,Indonesian
2619,Latin,Latin
2142,Turkish,Turkish
19736,Japanese,Japanese
20150,Latin,Latin
15665,Romanian,Romanian
1876,Romanian,Romanian
16993,Arabic,Arabic
5536,Urdu,Urdu
19169,Thai,Thai
13742,Urdu,Urdu
19893,Latin,Latin
20247,Thai,Thai
16117,Arabic,Arabic
11293,Persian,Persian
15556,Swedish,Swedish
1434,Arabic,Arabic
20295,Indonesian,Indonesian
16025,Portugese,Portugese
17199,Tamil,Tamil
12134,Thai,Thai
2518,Dutch,Dutch
17572,Spanish,Latin
11325,Persian,Persian
20176,English,English
12980,Swedish,Swedish
12295,Urdu,Urdu
16478,Swedish,Swedish
17299,Arabic,Arabic
15438,Spanish,Spanish
5372,Romanian,Romanian
3525,Japanese,Chinese
2338,Arabic,Arabic
9268,Portugese,Portugese
13135,Tamil,Tamil
12778,Urdu,Urdu
4951,Latin,Latin
12129,Persian,Persian
8187,Indonesian,Indonesian
15453,Swedish,Swedish
10099,Portugese,Portugese
1203,Turkish,Turkish
10898,Spanish,Spanish
458,Persian,Persian
19654,Latin,Latin
9706,Korean,Korean
16892,Romanian,Romanian
18124,Arabic,Arabic
15938,Arabic,Arabic
3474,Spanish,Spanish
16804,English,English
14104,Swedish,Swedish
11374,Estonian,Estonian
15487,Hindi,Hindi
14694,Tamil,Tamil
5150,Spanish,Spanish
6222,Indonesian,Indonesian
3338,Indonesian,Indonesian
4922,Romanian,English
3814,Romanian,Romanian
4040,Swedish,Swedish
14334,Spanish,Spanish
5702,Hindi,Hindi
20075,Romanian,Romanian
2125,Swedish,Swedish
21103,Tamil,Tamil
670,Romanian,Romanian
1166,Persian,Persian
11810,Hindi,Hindi
10141,Chinese,Chinese
12347,Russian,Russian
6984,English,English
17342,English,English
13654,Spanish,Spanish
17374,Chinese,Chinese
9054,Pushto,Pushto
1223,Arabic,Arabic
432,Hindi,Hindi
15388,Tamil,Tamil
6525,Japanese,Chinese
18374,Romanian,Romanian
13748,Chinese,Chinese
3715,Turkish,Turkish
5051,Estonian,Estonian
9719,Urdu,Urdu
10618,Thai,Thai
8880,Indonesian,Indonesian
4208,Indonesian,Indonesian
9001,Japanese,Japanese
16812,Turkish,Turkish
5101,Persian,Persian
2709,Russian,Russian
19704,Korean,Korean
4757,Indonesian,Indonesian
7339,Hindi,Hindi
19785,Portugese,Portugese
9632,Korean,Korean
11857,Arabic,Arabic
6014,Korean,Korean
7878,Japanese,Chinese
20796,Estonian,Estonian
13770,English,English
315,Japanese,Chinese
15503,Persian,Persian
19766,Swedish,Swedish
10275,Urdu,Urdu
19452,Thai,Thai
1423,Romanian,Romanian
19671,Portugese,Portugese
19387,Urdu,Urdu
9668,Arabic,Arabic
18333,Korean,Korean
15064,Portugese,Portugese
4009,Urdu,Urdu
9582,Pushto,Pushto
10680,Turkish,Turkish
20308,French,French
7606,Portugese,Portugese
6306,Indonesian,Indonesian
12369,Arabic,Arabic
6277,Arabic,Arabic
14098,Spanish,Spanish
8498,Tamil,Tamil
286,Russian,Russian
17182,Russian,Russian
11274,Chinese,Chinese
6510,Korean,Korean
18577,Russian,Russian
4084,Turkish,Turkish
8189,Indonesian,Indonesian
6495,Chinese,Chinese
293,Russian,Russian
21998,Chinese,Chinese
10934,Latin,Latin
19384,Latin,Latin
4206,Urdu,Urdu
5500,Thai,Thai
3092,English,English
3204,Hindi,Hindi
7338,Dutch,Dutch
18876,Latin,Latin
21935,Japanese,Japanese
21818,Romanian,Romanian
21305,French,French
4354,Pushto,Pushto
909,Dutch,Dutch
9300,Dutch,Dutch
6950,Latin,Latin
16987,Spanish,Spanish
8464,Arabic,Arabic
12440,Tamil,Tamil
2002,Persian,Persian
7169,English,English
1710,Romanian,Romanian
14958,English,English
16628,Indonesian,Indonesian
21173,French,French
14561,Korean,Korean
979,Romanian,Romanian
6976,Portugese,Portugese
1881,Japanese,Latin
10159,Chinese,Chinese
17946,Thai,Thai
623,Thai,Thai
18298,Turkish,Turkish
17522,Turkish,Turkish
14547,Thai,Thai
4615,Japanese,Chinese
10972,Latin,Latin
7684,Indonesian,Indonesian
1157,Portugese,Portugese
6239,Arabic,Arabic
12329,Dutch,Dutch
20984,Indonesian,Chinese
10498,Russian,Russian
21295,Estonian,Estonian
6865,Turkish,Turkish
2718,Spanish,Spanish
588,Chinese,Chinese
18570,Hindi,Hindi
19024,Indonesian,Indonesian
21066,Indonesian,Indonesian
4544,Japanese,Chinese
6804,French,French
18750,Hindi,Hindi
16702,Dutch,Dutch
13882,Portugese,Portugese
7194,Arabic,Arabic
6304,Estonian,Estonian
5353,English,English
4421,Persian,Persian
12776,Persian,Persian
7593,Thai,Thai
11372,Portugese,Portugese
17789,Pushto,Pushto
8228,Pushto,Pushto
6292,French,French
17638,Pushto,Pushto
8246,Persian,Persian
854,Spanish,Spanish
18596,Russian,Russian
13865,Persian,Persian
2950,Pushto,Pushto
20159,Dutch,Dutch
4437,Spanish,Spanish
3639,Turkish,Turkish
1343,Dutch,Dutch
4074,Portugese,Portugese
19015,Tamil,Tamil
7784,Korean,Korean
6494,Turkish,Turkish
18514,Estonian,Estonian
21547,French,French
738,Romanian,Romanian
6728,Hindi,Hindi
20599,Pushto,English
14815,Russian,Russian
21502,Thai,Thai
11712,Persian,Persian
451,Portugese,Portugese
21827,Swedish,Swedish
2074,Portugese,Portugese
5000,Persian,Persian
5953,Spanish,Spanish
1075,Turkish,Turkish
15141,French,French
9470,Arabic,Arabic
13329,Korean,Korean
4047,Chinese,Chinese
14846,Latin,Latin
20851,Chinese,Chinese
4697,Spanish,Spanish
14512,Korean,Korean
14757,Japanese,Chinese
5760,Swedish,Swedish
1148,Portugese,Portugese
15915,Korean,Korean
13226,Dutch,Dutch
9938,Swedish,Swedish
1241,Swedish,Swedish
11350,English,English
13499,Pushto,Pushto
4524,Romanian,Romanian
16390,Korean,Korean
12139,Romanian,Romanian
8564,Portugese,Portugese
9999,Urdu,Urdu
5525,English,English
41,Urdu,Urdu
5251,Arabic,Arabic
8214,Indonesian,Indonesian
16919,Portugese,Portugese
8280,English,English
12438,Chinese,Chinese
3957,Arabic,Arabic
20197,Persian,Persian
2592,Japanese,Chinese
5677,Swedish,Swedish
8777,Estonian,Estonian
3490,Estonian,Estonian
2042,Korean,Korean
1127,Persian,Persian
3604,Arabic,Arabic
18544,Chinese,Chinese
17658,Korean,Korean
7863,English,English
16191,Arabic,Arabic
7663,Latin,Latin
18353,Thai,Thai
5219,Latin,Latin
8744,Indonesian,Indonesian
20669,French,French
1351,Japanese,Chinese
8340,Indonesian,Indonesian
2599,Dutch,Dutch
12401,Hindi,Hindi
8333,Romanian,Romanian
6119,Urdu,Urdu
13097,Turkish,Turkish
4203,Arabic,Arabic
17429,Dutch,Dutch
8401,Tamil,Tamil
1948,Persian,Persian
12589,Hindi,Hindi
90,English,English
14923,Hindi,Hindi
35,Latin,Latin
10134,Estonian,Estonian
13967,Swedish,Swedish
6789,Portugese,Portugese
17272,Urdu,Urdu
21377,Thai,Thai
12446,Turkish,Turkish
19883,English,English
8632,Estonian,Estonian
14595,Persian,Persian
9224,Latin,Latin
4342,Japanese,Japanese
707,Portugese,Portugese
2217,Chinese,Chinese
20109,Tamil,Tamil
12270,Hindi,Hindi
9670,Portugese,Portugese
8858,Tamil,Tamil
21348,English,English
18790,Pushto,Pushto
8588,Korean,Korean
2973,Swedish,Swedish
5354,Turkish,Turkish
8915,Romanian,Romanian
7274,Estonian,Estonian
7464,Thai,Thai
3263,Hindi,Hindi
9567,Indonesian,Indonesian
11763,Estonian,Estonian
21288,Pushto,Pushto
7610,Korean,Korean
20201,Chinese,Chinese
18656,Romanian,Romanian
6143,Estonian,Estonian
19546,Estonian,Estonian
17826,Urdu,Urdu
18233,Turkish,Turkish
15116,Thai,Thai
2010,Korean,Korean
8335,Latin,Latin
17519,Japanese,Chinese
4048,Swedish,Swedish
11059,Tamil,Tamil
5133,Pushto,Pushto
8674,Chinese,Chinese
7007,Romanian,Romanian
18563,Hindi,Hindi
19246,Estonian,Estonian
17981,English,English
10926,Arabic,Arabic
21873,Indonesian,Indonesian
10373,Latin,Latin
11704,Spanish,Spanish
20721,Latin,Latin
15926,Dutch,Dutch
8559,Portugese,Portugese
13812,Romanian,Romanian
12352,Russian,Russian
4339,Japanese,Japanese
5371,Chinese,Chinese
4579,Pushto,Pushto
6314,Turkish,Turkish
20710,Korean,Korean
6185,Urdu,Urdu
16598,Japanese,Japanese
18028,Dutch,Dutch
17233,Hindi,Hindi
18081,Hindi,Hindi
1873,Turkish,Turkish
2231,Portugese,Portugese
9403,French,French
20771,Urdu,Urdu
6989,Thai,Thai
17393,Romanian,Romanian
259,Indonesian,Indonesian
8497,Dutch,Latin
653,Swedish,Swedish
19552,Tamil,Tamil
21731,French,French
14061,Persian,Persian
4791,Latin,Latin
6173,English,English
18363,Japanese,Japanese
3420,Estonian,Estonian
14068,English,English
17508,Swedish,Swedish
838,Chinese,Chinese
13283,Latin,Latin
9695,English,English
20153,Chinese,Chinese
10207,Swedish,Swedish
16516,Portugese,Portugese
20503,Turkish,Turkish
21195,Thai,Thai
8780,Indonesian,Indonesian
17,Portugese,Portugese
5952,Turkish,Turkish
12781,Swedish,Swedish
18792,Portugese,Portugese
10927,Indonesian,Indonesian
17979,Japanese,Chinese
15878,Thai,Thai
4968,Latin,Latin
7809,Russian,Russian
6336,Turkish,English
17971,Tamil,Tamil
8593,Russian,Russian
3497,Persian,Persian
5687,Dutch,Dutch
15059,Portugese,Portugese
16272,Arabic,Arabic
19740,Thai,Thai
9405,English,English
11937,French,French
649,Portugese,Portugese
17161,Latin,Latin
7146,Turkish,Turkish
6735,Arabic,Arabic
3785,Romanian,Romanian
3369,Korean,Korean
1325,Portugese,Portugese
9279,Indonesian,Indonesian
14681,Thai,Thai
20051,Russian,Russian
21491,Russian,Russian
16197,Russian,Russian
3501,Turkish,Turkish
1913,Hindi,English
6483,Spanish,Spanish
14552,English,English
10172,Korean,Korean
16383,Indonesian,Indonesian
17843,Turkish,Turkish
4441,Spanish,Spanish
5735,Estonian,Estonian
8274,Tamil,Tamil
10495,Turkish,Turkish
4847,Portugese,Portugese
16202,Pushto,English
1433,Dutch,Dutch
3737,Japanese,Japanese
12596,Arabic,Arabic
9285,Arabic,Arabic
14841,Romanian,Romanian
217,Turkish,Turkish
10939,Thai,Thai
13651,French,French
8160,French,French
20665,Pushto,Pushto
1400,Chinese,Chinese
8846,Romanian,Romanian
8967,Portugese,Portugese
5550,Japanese,Japanese
19524,Arabic,Arabic
6579,Latin,Latin
10251,Persian,Persian
1745,Swedish,Swedish
9010,Latin,Latin
9548,Russian,Russian
15837,Tamil,Tamil
11201,Indonesian,Indonesian
16424,Estonian,Estonian
4529,French,French
17073,English,English
4923,Thai,Thai
10258,Latin,Latin
7818,Japanese,Japanese
15386,Korean,Korean
10059,Persian,Persian
17641,Portugese,Portugese
7831,Russian,Estonian
1191,French,French
2812,Pushto,Pushto
13976,Urdu,Urdu
19210,Dutch,Dutch
893,Arabic,Arabic
5004,Turkish,Turkish
17696,Indonesian,English
1327,Swedish,Swedish
7927,Indonesian,Indonesian
21164,Thai,Thai
14083,Japanese,Japanese
1845,Thai,Thai
19432,Dutch,Dutch
10900,Indonesian,Indonesian
21911,Spanish,Spanish
4211,English,English
15481,Romanian,Romanian
17300,Estonian,Estonian
387,French,French
9407,Tamil,Tamil
13902,Russian,Chinese
11847,Indonesian,Indonesian
1362,Chinese,English
1039,English,English
4126,Indonesian,Indonesian
14150,French,French
5686,English,English
18877,English,English
19538,French,French
2461,Swedish,Swedish
843,Arabic,Arabic
14164,Russian,Chinese
13223,English,English
10415,Chinese,Chinese
20590,Urdu,Urdu
3226,Indonesian,Indonesian
10818,Estonian,Estonian
8243,Swedish,Swedish
16682,Romanian,Romanian
6152,Indonesian,Indonesian
6076,Romanian,Romanian
16359,Latin,Latin
5707,Estonian,Estonian
5743,Chinese,Chinese
12412,Korean,Korean
19683,Tamil,Tamil
18598,Hindi,Hindi
15691,Pushto,Pushto
7492,Dutch,Dutch
8467,Portugese,Portugese
140,Korean,Korean
7797,Russian,Russian
21893,Persian,Persian
20310,Russian,Russian
6921,Turkish,Chinese
14900,Portugese,Portugese
13612,Tamil,Tamil
9411,Tamil,Tamil
2073,French,French
15793,Arabic,Arabic
2119,Estonian,Estonian
3391,Tamil,Tamil
1448,Urdu,Urdu
16050,Tamil,Tamil
1376,Estonian,Estonian
9756,Dutch,Dutch
2768,Chinese,Chinese
278,Thai,Thai
12595,Tamil,Tamil
11394,Spanish,Spanish
11251,Pushto,Pushto
3350,Spanish,Spanish
16969,French,French
13779,Pushto,Pushto
360,Swedish,Swedish
17988,English,English
514,Tamil,Tamil
5207,Thai,Thai
18778,Spanish,Spanish
14543,English,English
12787,Tamil,Tamil
6380,Portugese,Portugese
5839,French,French
3062,Pushto,Pushto
8177,Turkish,Turkish
2804,Portugese,Portugese
13540,Romanian,Romanian
3852,Korean,Korean
1051,Turkish,Turkish
2393,Swedish,Swedish
8105,Dutch,Dutch
5068,Tamil,Tamil
15777,French,French
8385,Dutch,Dutch
11574,Swedish,Swedish
19045,Russian,Russian
5826,Hindi,Hindi
12707,Hindi,Hindi
10192,Hindi,Hindi
7923,Thai,Thai
14486,Arabic,Arabic
5482,Portugese,Portugese
9594,Urdu,Urdu
9215,English,English
8013,Arabic,Arabic
11923,Tamil,Tamil
13586,Romanian,Romanian
11425,Persian,Persian
7922,Estonian,Estonian
5488,French,French
5611,Arabic,Arabic
7569,Persian,Persian
13536,French,French
12584,English,English
20540,Persian,Persian
13129,Thai,Thai
16966,Latin,Latin
5527,Arabic,Arabic
2416,Tamil,Tamil
16590,Hindi,Hindi
4596,Russian,Russian
20297,English,English
11796,Thai,Thai
7766,Thai,Thai
4029,Arabic,Arabic
13566,Portugese,Portugese
14975,Indonesian,Indonesian
9944,Romanian,Romanian
13263,Persian,Persian
19567,Latin,Latin
3864,English,English
10653,Arabic,Arabic
21324,Russian,Russian
17096,Hindi,Hindi
12099,Tamil,Tamil
3184,Spanish,Spanish
7984,Estonian,Estonian
4131,Latin,Latin
1711,Latin,Latin
2871,Romanian,English
6162,Spanish,Spanish
17365,Romanian,Romanian
20185,Urdu,English
10920,Chinese,Chinese
7152,Dutch,Dutch
477,Korean,Korean
4913,English,English
3792,Russian,Russian
15416,Spanish,Spanish
12931,Arabic,Arabic
21589,Arabic,Arabic
6169,Romanian,Romanian
12762,Korean,Korean
18165,Hindi,Hindi
10867,Tamil,Tamil
8165,Hindi,Hindi
17045,Japanese,Chinese
13082,Tamil,Tamil
11564,Chinese,Chinese
19127,Pushto,Pushto
21201,Turkish,Turkish
14274,Tamil,Tamil
3509,Arabic,Arabic
11157,French,French
16885,Dutch,Dutch
20673,Estonian,Estonian
16161,Latin,Latin
3083,Hindi,Hindi
2792,Persian,Persian
14232,Arabic,Arabic
972,English,English
14450,Indonesian,Indonesian
554,Persian,Persian
7303,Turkish,Turkish
9060,Portugese,Portugese
8220,English,English
5569,Japanese,Chinese
18829,Tamil,Tamil
7439,Persian,Persian
18107,Swedish,Swedish
17765,Arabic,Arabic
6566,Portugese,Portugese
15741,Dutch,Dutch
17183,Thai,Thai
20934,Latin,Latin
4478,Japanese,Chinese
18787,French,French
13974,Swedish,Swedish
3171,Swedish,Swedish
11435,Japanese,Japanese
13667,Estonian,Estonian
3727,Indonesian,Indonesian
19031,Turkish,Turkish
6653,Pushto,Pushto
10575,Spanish,Spanish
21930,Turkish,Turkish
20160,French,French
3257,Persian,Persian
19593,Dutch,Dutch
19424,Urdu,Urdu
735,Japanese,Chinese
18207,Dutch,Dutch
10859,Dutch,Dutch
4101,Russian,Russian
9687,French,French
11310,Korean,Korean
17301,Latin,Latin
11429,Romanian,Romanian
4538,Russian,Russian
19981,Chinese,English
6590,English,English
1339,Estonian,Estonian
13964,Chinese,Chinese
2887,Thai,Thai
11031,Russian,Russian
5984,Japanese,Chinese
1069,Pushto,Pushto
14460,English,English
12918,Urdu,Urdu
15784,Estonian,Estonian
10190,Estonian,Japanese
5594,French,French
1999,Portugese,Portugese
5835,Chinese,Chinese
2549,Urdu,Urdu
6212,Urdu,Urdu
17117,Estonian,Estonian
16526,English,English
20244,Korean,Japanese
12363,Urdu,Urdu
16565,Arabic,Arabic
8052,Urdu,Japanese
5872,Indonesian,Indonesian
4991,Indonesian,Indonesian
1445,Tamil,Tamil
10342,Latin,Latin
7782,Russian,Russian
8801,Swedish,Swedish
6023,Indonesian,Indonesian
10713,Chinese,Estonian
2457,Russian,Russian
5619,French,French
10601,Japanese,Chinese
8628,Romanian,Romanian
12796,Persian,Persian
15140,English,Chinese
6250,Thai,Thai
10620,French,French
18176,Dutch,Chinese
345,Pushto,Pushto
17951,Romanian,Romanian
12324,Russian,Chinese
11908,Korean,Korean
19558,Portugese,Portugese
1965,Dutch,Dutch
9350,French,French
4236,Japanese,Chinese
20767,Persian,Persian
12602,Russian,Russian
13171,French,French
19794,Latin,Latin
15427,Russian,Russian
14380,Latin,Latin
19186,Chinese,Chinese
12613,Latin,Latin
923,Portugese,English
1090,Urdu,Urdu
13176,Korean,Korean
12436,Chinese,Chinese
3544,Dutch,Dutch
3631,Swedish,Swedish
20375,Pushto,Pushto
3040,Russian,Spanish
21557,English,English
3437,French,French
16891,Chinese,Chinese
6901,Hindi,Hindi
2714,Russian,Russian
15168,Spanish,Spanish
18975,Hindi,Hindi
14417,Russian,Russian
1366,Urdu,Urdu
5201,English,English
6452,English,English
19309,Turkish,Turkish
6534,Dutch,Dutch
3026,Pushto,Pushto
2243,Dutch,Dutch
20497,Indonesian,Indonesian
8687,Turkish,Turkish
19421,Indonesian,Indonesian
20768,Persian,Persian
4565,Estonian,Estonian
20192,Chinese,Estonian
11649,English,English
7335,Pushto,Pushto
12160,Dutch,Dutch
17523,Thai,Thai
21523,Turkish,Turkish
9332,Korean,Korean
19765,Pushto,Pushto
16958,Persian,Persian
15297,Hindi,Hindi
6844,French,French
13603,Tamil,Tamil
8592,Latin,Latin
2138,Hindi,Hindi
2427,Spanish,Spanish
2809,Korean,Korean
13364,Arabic,Arabic
5236,Indonesian,Indonesian
2388,Indonesian,Indonesian
12098,French,French
6807,Persian,Persian
2921,Russian,Russian
11089,Hindi,Hindi
594,Tamil,Tamil
6506,Urdu,Urdu
9297,Estonian,Estonian
2699,Chinese,Latin
20847,Russian,Russian
230,English,English
11828,Spanish,Spanish
16004,Estonian,Estonian
1387,English,English
10664,Korean,Korean
11209,Urdu,English
3981,Indonesian,Indonesian
14357,Thai,Thai
13606,Urdu,Urdu
16347,Portugese,Portugese
2763,Indonesian,Indonesian
17244,Indonesian,Indonesian
15577,English,English
15139,Arabic,Arabic
2650,Swedish,Swedish
6226,Latin,Latin
17721,Hindi,Hindi
16537,Tamil,Tamil
9793,Pushto,Pushto
21614,Turkish,Turkish
3431,French,French
21516,Urdu,Urdu
7551,Korean,Chinese
169,Thai,Thai
6217,Pushto,Pushto
6531,Swedish,Swedish
17716,Romanian,Romanian
8347,English,English
18818,Korean,Korean
10408,Portugese,Portugese
15444,English,English
12577,English,English
2468,Korean,Korean
7895,Indonesian,Indonesian
21832,Urdu,Urdu
137,Russian,Russian
15996,Portugese,Portugese
14843,Chinese,Chinese
11984,Pushto,Pushto
9777,Korean,Korean
13295,English,English
1033,Swedish,Swedish
17834,Dutch,Dutch
16520,French,French
18154,French,French
10418,Korean,Korean
5947,Swedish,Swedish
20625,Russian,Russian
4610,Arabic,Arabic
1401,Persian,Persian
13478,Tamil,Tamil
3926,Arabic,Arabic
18575,Russian,Russian
19967,French,French
4430,Turkish,Turkish
15506,Indonesian,Indonesian
15094,Urdu,Urdu
12453,Japanese,Japanese
5184,Spanish,Spanish
21967,Hindi,Hindi
14961,Tamil,Tamil
6571,Korean,Chinese
2508,Romanian,Romanian
11910,French,French
748,Hindi,Hindi
20561,Indonesian,Indonesian
19742,Spanish,Spanish
2716,Indonesian,Indonesian
13670,French,French
18146,Pushto,Pushto
3685,Turkish,Turkish
13431,Russian,Russian
21200,Estonian,Estonian
20865,Latin,Latin
4851,Estonian,Estonian
7421,Japanese,Latin
13975,Arabic,Arabic
12765,Korean,Korean
11243,Japanese,Japanese
17526,Korean,Korean
15613,Chinese,Chinese
7772,Tamil,Tamil
12626,Thai,Thai
6691,Thai,Thai
10487,Chinese,Chinese
21543,Thai,Thai
1682,Estonian,Estonian
716,Romanian,Romanian
2693,Urdu,Urdu
5759,Latin,Latin
15049,Spanish,Spanish
16742,Indonesian,Indonesian
20844,Arabic,Arabic
17489,Swedish,Swedish
3454,Spanish,Spanish
15029,Dutch,Dutch
4726,Turkish,Turkish
20816,Estonian,Estonian
8874,French,French
1591,Chinese,Chinese
6,Turkish,Turkish
2758,Chinese,Chinese
5280,Tamil,Tamil
10965,Japanese,Chinese
17764,Estonian,Estonian
6846,English,English
18603,Persian,Persian
7308,English,English
15430,Estonian,Estonian
10457,Arabic,Arabic
5273,Spanish,Spanish
6391,Latin,Latin
19840,Spanish,Spanish
8087,Hindi,Hindi
17020,Thai,Thai
1026,Dutch,Dutch
6986,Chinese,Chinese
21180,Portugese,Portugese
6758,Thai,Thai
4928,Turkish,Turkish
19500,Spanish,Spanish
10381,Chinese,Chinese
18087,English,English
4299,Latin,Latin
9723,English,English
10484,Estonian,Estonian
12797,Chinese,Chinese
11512,Romanian,Romanian
7236,Pushto,English
19987,Romanian,Romanian
11023,Tamil,Tamil
10553,Tamil,Tamil
19585,Turkish,Turkish
20114,English,English
3158,Indonesian,Indonesian
21826,Thai,Thai
7997,Dutch,Dutch
4793,French,French
13435,Tamil,English
17344,Tamil,Tamil
17493,Swedish,Swedish
8652,Turkish,Turkish
15796,Latin,Latin
8519,Indonesian,Indonesian
559,Thai,Thai
18983,Indonesian,Indonesian
12575,Russian,Russian
12086,English,English
15197,Indonesian,Indonesian
7604,Portugese,Portugese
3698,Thai,Thai
4455,Russian,Russian
13298,Japanese,Chinese
17763,Tamil,Tamil
6614,Romanian,Romanian
10353,Urdu,Urdu
15210,Dutch,Dutch
10426,Hindi,Hindi
20262,Spanish,Spanish
7648,Russian,Russian
6817,Hindi,English
9499,Chinese,Chinese
18628,Turkish,Turkish
5358,Dutch,Dutch
16557,Latin,Latin
10901,Korean,Korean
3524,Portugese,English
7207,Latin,Latin
13204,Romanian,Romanian
15623,Spanish,Spanish
6788,Hindi,Hindi
18447,Spanish,Spanish
20058,Urdu,Urdu
11457,Turkish,Turkish
11990,Chinese,Chinese
6323,Tamil,Tamil
9618,Thai,English
14811,Estonian,Estonian
5945,Pushto,Pushto
11570,Turkish,Turkish
14956,Arabic,Arabic
16580,French,French
14593,English,English
20515,Pushto,Pushto
19475,Thai,Thai
4997,Estonian,Estonian
1281,Estonian,Estonian
8210,Pushto,Pushto
19011,Portugese,Portugese
1676,Russian,Russian
7049,Indonesian,English
20737,Spanish,Spanish
361,Romanian,Romanian
18995,Pushto,Pushto
7331,Korean,Korean
13907,Swedish,Swedish
13459,Latin,Latin
17883,Turkish,Turkish
16673,Arabic,Arabic
11028,Russian,Russian
3039,Urdu,Urdu
13808,Chinese,Chinese
19435,Thai,Thai
13791,Chinese,Chinese
5873,Persian,Persian
1161,English,English
14405,Spanish,Spanish
8350,Latin,Latin
7846,Tamil,Tamil
461,Romanian,Romanian
19411,Arabic,Arabic
18475,Pushto,Pushto
8539,Chinese,Chinese
11962,Chinese,Chinese
21650,Pushto,Pushto
17122,Urdu,Urdu
14411,Thai,Thai
7707,Latin,Latin
4355,Pushto,Pushto
6873,Hindi,Hindi
488,Turkish,Russian
10565,Arabic,Arabic
7638,Romanian,Romanian
4759,Korean,Korean
14670,Japanese,Chinese
9378,Latin,Latin
21664,Portugese,Portugese
902,Persian,Persian
2291,Russian,Russian
15641,English,English
21828,Chinese,Chinese
3919,Tamil,Tamil
19734,Hindi,Hindi
7602,Tamil,Tamil
10810,Portugese,Portugese
17195,Korean,Korean
17784,French,French
21332,Tamil,Tamil
11184,Dutch,Dutch
8587,Latin,Latin
1653,Japanese,Chinese
12372,Persian,Persian
20198,Estonian,Estonian
128,Thai,Thai
2947,Portugese,Portugese
12896,Pushto,Pushto
17849,Turkish,Turkish
8570,Persian,Persian
2684,Estonian,Estonian
4515,Korean,Korean
16137,Chinese,Chinese
16736,Chinese,Chinese
15713,Hindi,Hindi
9335,Pushto,Pushto
19456,Thai,Thai
19034,Persian,Persian
6746,Russian,Russian
8995,Tamil,Tamil
12813,Romanian,Romanian
19308,Chinese,Chinese
10566,Arabic,Arabic
2641,Spanish,Spanish
14021,Japanese,Chinese
20091,Portugese,Portugese
18173,Swedish,Swedish
6462,Swedish,Swedish
21855,Estonian,Estonian
10628,Latin,Latin
7603,Pushto,Pushto
21841,Japanese,Japanese
14567,Spanish,Spanish
8870,Estonian,Estonian
6786,Arabic,Arabic
3202,Latin,Latin
18595,Tamil,Tamil
11480,Japanese,Chinese
2194,Arabic,Arabic
10813,Russian,Russian
17867,Portugese,Portugese
4089,Latin,Latin
4704,Turkish,Turkish
15513,Japanese,Chinese
8402,Portugese,Portugese
4144,Indonesian,Indonesian
19152,Thai,Thai
2053,Thai,Thai
9760,Urdu,Urdu
20238,Indonesian,Latin
20925,Japanese,Chinese
14399,Indonesian,Indonesian
15635,Korean,Korean
7535,Korean,Korean
21679,Thai,Thai
1278,Latin,Latin
21326,Latin,Latin
